"name","id","data__low-price","data__high-price","data__date__date","data__date__timezone_type","data__date__timezone"
"","","37","38","2018-10-19 06:25:20.000000","2","Z"
"","","37","38","2018-10-18 11:54:30.000000","2","Z"
"","","37","38","2018-10-17 11:47:43.000000","2","Z"
"","","37","38","2018-10-16 11:54:07.000000","2","Z"
"","","37","38","2018-10-15 11:31:18.000000","2","Z"
"","","37","38","2018-10-14 11:38:32.000000","2","Z"
"","","37","38","2018-10-13 12:00:49.000000","2","Z"
"","","37","38","2018-10-12 11:47:08.000000","2","Z"
"","","37","38","2018-10-11 11:45:46.000000","2","Z"
"","","37","38","2018-10-10 07:41:03.000000","2","Z"
"","","37","38","2018-10-09 11:44:18.000000","2","Z"
"","","37","38","2018-10-08 11:29:47.000000","2","Z"
"","","37","38","2018-10-07 11:26:31.000000","2","Z"
"","","37","38","2018-10-06 04:24:18.000000","2","Z"
"","","37","38","2018-10-05 11:46:26.000000","2","Z"
"","","37","38","2018-10-04 12:03:43.000000","2","Z"
"","","37","38","2018-10-03 06:02:48.000000","2","Z"
"","","37","38","2018-10-02 11:32:56.000000","2","Z"
"","","37","38","2018-10-01 12:04:53.000000","2","Z"
"","","37","38","2018-09-30 11:34:23.000000","2","Z"
"","","37","38","2018-09-29 09:13:50.000000","2","Z"
"","","37","38","2018-09-28 11:50:47.000000","2","Z"
"","","37","38","2018-09-27 05:40:52.000000","2","Z"
"","","37","38","2018-09-26 11:57:34.000000","2","Z"
"","","37","38","2018-09-25 11:52:45.000000","2","Z"
"","","37","38","2018-09-23 07:03:19.000000","2","Z"
"","","37","38","2018-09-22 06:47:11.000000","2","Z"
"","","37","38","2018-09-21 12:16:08.000000","2","Z"
"","","37","38","2018-09-20 12:08:34.000000","2","Z"
"","","37","38","2018-09-19 12:14:47.000000","2","Z"
"","","37","38","2018-09-18 11:50:57.000000","2","Z"
"","","37","38","2018-09-17 13:02:10.000000","2","Z"
"","","37","38","2018-09-16 07:15:56.000000","2","Z"
"","","37","38","2018-09-15 06:22:10.000000","2","Z"
"","","37","38","2018-09-14 06:48:51.000000","2","Z"
"","","37","38","2018-09-13 11:46:44.000000","2","Z"
"","","37","38","2018-09-12 11:32:12.000000","2","Z"
"","","37","38","2018-09-11 11:46:28.000000","2","Z"
"","","37","38","2018-09-10 11:45:03.000000","2","Z"
"","","37","38","2018-09-09 11:43:50.000000","2","Z"
"","","37","38","2018-09-08 07:28:32.000000","2","Z"
"","","37","38","2018-09-07 11:43:05.000000","2","Z"
"","","37","38","2018-09-06 12:00:30.000000","2","Z"
"","","37","38","2018-09-05 11:36:00.000000","2","Z"
"","","37","38","2018-09-04 12:00:20.000000","2","Z"
"","","37","38","2018-09-03 11:33:02.000000","2","Z"
"","","37","38","2018-09-02 12:17:53.000000","2","Z"
"","","37","38","2018-09-01 06:22:39.000000","2","Z"
"","","37","38","2018-08-30 11:49:09.000000","2","Z"
"","","37","38","2018-08-28 11:49:52.000000","2","Z"
"","","37","38","2018-08-27 11:45:49.000000","2","Z"
"","","37","38","2018-08-26 10:28:29.000000","2","Z"
"","","37","38","2018-08-25 03:56:06.000000","2","Z"
"","","37","38","2018-08-24 12:05:32.000000","2","Z"
"","","37","38","2018-08-23 12:00:02.000000","2","Z"
"","","37","38","2018-08-22 11:59:28.000000","2","Z"
"","","37","38","2018-08-21 12:23:35.000000","2","Z"
"","","37","38","2018-08-20 11:39:09.000000","2","Z"
"","","37","38","2018-08-19 09:27:06.000000","2","Z"
"","","37","38","2018-08-18 04:09:03.000000","2","Z"
"","","37","38","2018-08-17 11:44:42.000000","2","Z"
"","","37","38","2018-08-16 12:32:27.000000","2","Z"
"","","37","38","2018-08-15 11:39:05.000000","2","Z"
"","","37","38","2018-08-14 12:08:12.000000","2","Z"
"","","37","38","2018-08-13 11:03:23.000000","2","Z"
"","","37","38","2018-08-11 08:12:38.000000","2","Z"
"","","37","38","2018-08-10 11:33:21.000000","2","Z"
"","","37","38","2018-08-09 08:16:48.000000","2","Z"
"","","37","38","2018-08-08 10:59:38.000000","2","Z"
"","","37","38","2018-08-07 12:24:30.000000","2","Z"
"","","37","38","2018-08-06 12:20:46.000000","2","Z"
"","","37","38","2018-08-05 07:08:22.000000","2","Z"
"","","37","38","2018-08-04 04:20:38.000000","2","Z"
"","","37","38","2018-08-03 12:49:42.000000","2","Z"
"","","37","38","2018-08-02 12:11:42.000000","2","Z"
"","","37","38","2018-08-01 12:29:22.000000","2","Z"
"","","37","38","2018-07-30 10:12:40.000000","2","Z"
"","","37","38","2018-07-28 07:30:09.000000","2","Z"
"","","37","38","2018-07-25 08:32:51.000000","2","Z"
"","","37","38","2018-07-24 11:52:56.000000","2","Z"
"","","37","38","2018-07-23 12:34:46.000000","2","Z"
"","","37","38","2018-07-22 12:40:38.000000","2","Z"
"","","37","38","2018-07-21 03:36:17.000000","2","Z"
"","","37","38","2018-07-20 10:55:20.000000","2","Z"
"","","37","38","2018-07-18 11:50:44.000000","2","Z"
"","","37","38","2018-07-17 11:43:25.000000","2","Z"
"","","37","38","2018-07-16 11:50:45.000000","2","Z"
"","","37","38","2018-07-15 11:42:39.000000","2","Z"
"","","37","38","2018-07-14 04:38:32.000000","2","Z"
"","","37","38","2018-07-13 04:47:50.000000","2","Z"
"","","37","38","2018-07-11 12:18:11.000000","2","Z"
"","","37","38","2018-07-10 11:36:39.000000","2","Z"
"","","37","38","2018-07-08 07:57:35.000000","2","Z"
"","","37","38.8","2018-07-07 04:14:44.000000","2","Z"
"","","37","38.8","2018-07-05 06:04:20.000000","2","Z"
"","","37","38.8","2018-07-03 11:16:17.000000","2","Z"
"","","37","38.8","2018-07-02 08:17:26.000000","2","Z"
"","","37","38.8","2018-07-01 10:45:29.000000","2","Z"
"","","37","38.8","2018-06-30 06:28:10.000000","2","Z"
"","","37","38.8","2018-06-29 12:06:22.000000","2","Z"
"","","37","38.8","2018-06-28 12:06:16.000000","2","Z"
"","","37","38.8","2018-06-27 07:55:45.000000","2","Z"
"","","37","38.8","2018-06-26 08:46:26.000000","2","Z"
"","","37","38.8","2018-06-25 07:33:00.000000","2","Z"
"","","37","38.8","2018-06-24 08:52:42.000000","2","Z"
"","","37","38.8","2018-06-23 09:01:02.000000","2","Z"
"","","37","38.8","2018-06-22 08:40:07.000000","2","Z"
"","","37","38.8","2018-06-20 06:40:49.000000","2","Z"
"","","37","38.8","2018-06-19 12:31:15.000000","2","Z"
"","","37","38.8","2018-06-18 05:57:31.000000","2","Z"
"","","37","38.8","2018-06-17 05:52:05.000000","2","Z"
"","","37","38.9","2018-06-16 07:00:00.000000","2","Z"
"","","37","38.9","2018-06-15 06:43:19.000000","2","Z"
"","","37","38.9","2018-06-14 11:49:16.000000","2","Z"
"","","37","38.9","2018-06-13 10:08:37.000000","2","Z"
"","","37","38.9","2018-06-12 12:40:02.000000","2","Z"
"","","37","38.9","2018-06-11 12:20:25.000000","2","Z"
